X,Y,Z,X_new,Y_new,Z_new
-1.8494087,-0.1866548,-4.6891505,-1.905005357,-0.19226599,-4.830115065
1.82335,-0.0382476,-4.4747409,1.940432994,-0.040703598,-4.762077977
-1.7952351,-0.4712183,-4.6797921,-1.853983634,-0.486638779,-4.832936904
-1.6729633,-0.7409701,-4.6703527,-1.750071736,-0.775122102,-4.885613605
-1.5103682,-1.0030077,-4.6580628,-1.548944169,-1.028625291,-4.777033319
-1.3157219,-1.2302692,-4.6388829,-1.363105596,-1.274575449,-4.805945117
-1.0866237,-1.4288093,-4.6271942,-1.139282028,-1.498050114,-4.851430346
-0.841436,-1.5881539,-4.6180845,-0.865677263,-1.633907655,-4.751128726
-0.5688791,-1.7117394,-4.6060971,-0.592384646,-1.782466851,-4.79641667
-0.2802306,-1.7868963,-4.5895338,-0.292423473,-1.864644411,-4.789225066
0.0303543,-1.8060941,-4.5775173,0.031099811,-1.850452316,-4.689942507
0.3389427,-1.7670223,-4.5669386,0.349818617,-1.823722111,-4.713481492
0.6296338,-1.6752116,-4.5543202,0.658225867,-1.751284013,-4.761134747
0.903049,-1.5359672,-4.5436373,0.934589637,-1.589613662,-4.702332137
1.1296182,-1.3596974,-4.5320391,1.17641097,-1.416020862,-4.719772146
1.3430146,-1.1352537,-4.5186603,1.396256168,-1.180258935,-4.697795033
1.5234487,-0.8820192,-4.5053035,1.560515268,-0.903479342,-4.614920673
1.66673,-0.6015575,-4.4894943,1.724538874,-0.622421924,-4.64520795
1.7742529,-0.3147245,-4.4813648,1.809108011,-0.320907247,-4.569400991
1.4803795,-0.2784091,-4.2521477,1.511919649,-0.284340731,-4.342741614
1.3304805,-0.3957993,-4.1163568,1.396205354,-0.415351523,-4.319702096
1.4025663,-0.0875979,-4.0967505,1.446197661,-0.090322916,-4.224193174
1.6598674,-0.1629579,-4.360097,1.712533443,-0.168128402,-4.498438808
1.3775452,-0.5562179,-4.2551744,1.41189685,-0.570088227,-4.361285083
1.218479,-0.6608051,-4.1171092,1.248235565,-0.67694267,-4.217653424
1.5728673,-0.4977773,-4.3846169,1.628938667,-0.515522633,-4.540924724
1.0675764,-0.8350258,-4.0741276,1.103544395,-0.863158872,-4.211390096
1.4125998,-0.7651082,-4.3491143,1.447752221,-0.78414785,-4.457341625
1.1625724,-1.0084678,-4.2867617,1.179546874,-1.023192225,-4.349351801
0.9797896,-1.0221743,-4.1940771,1.036211241,-1.081036684,-4.435594987
1.2433925,-1.044972,-4.428907,1.295041384,-1.088378758,-4.612877953
0.4479065,-1.3210042,-4.1153135,0.4622414,-1.363281913,-4.247020911
0.7927811,-1.1285403,-3.950527,0.816634889,-1.162496662,-4.069393402
0.7545308,-1.231867,-4.2106742,0.771488526,-1.259552634,-4.30530713
0.9606503,-1.2253673,-4.3501528,0.988859272,-1.261349542,-4.477892664
0.7913459,-1.467547,-4.4598152,0.827884634,-1.535307899,-4.665737795
0.639731,-1.4283783,-4.3092672,0.658270384,-1.469772658,-4.434149627
0.2502692,-1.4405108,-4.2294923,0.259789436,-1.495307807,-4.390382118
-0.0431634,-1.4859437,-4.2241245,-0.045324157,-1.560329938,-4.435583879
0.4369492,-1.5662387,-4.4507678,0.453623678,-1.626008149,-4.620614157
0.170101,-1.536292,-4.3529346,0.174977486,-1.580334696,-4.477725314
0.1150328,-1.659293,-4.4794405,0.118499992,-1.709305584,-4.614454868
-0.4712809,-1.2990486,-4.0491124,-0.493100261,-1.359191947,-4.236578189
-0.695746,-1.2201885,-4.0826724,-0.713497502,-1.251320807,-4.186839102
-0.8974356,-1.0371009,-3.9243322,-0.934423015,-1.079844559,-4.08607183
-0.3345935,-1.4364443,-4.2042399,-0.348353343,-1.49551672,-4.37713531
-0.593037,-1.367679,-4.2189162,-0.611916233,-1.411218831,-4.353224687
-0.121086,-1.5827835,-4.3476694,-0.125065225,-1.634798193,-4.490545978
-0.250451,-1.6747624,-4.4953466,-0.261407419,-1.748027825,-4.692003439
-0.4168934,-1.5503847,-4.35465,-0.43469949,-1.616603759,-4.540643081
-0.5010994,-1.604146,-4.4680566,-0.515858776,-1.651394499,-4.599658692
-0.8509346,-1.2086906,-4.1964258,-0.885331157,-1.257548403,-4.36605411
-1.083722,-1.0131062,-4.0942159,-1.110291938,-1.037944829,-4.194595022
-0.7413757,-1.4687384,-4.4067541,-0.777887745,-1.541072363,-4.62378253
-1.0423914,-1.227012,-4.3525118,-1.075444247,-1.265918922,-4.490524171
-1.205606,-0.7976328,-3.9357259,-1.261495258,-0.834609312,-4.118177546
-1.3980068,-0.6210032,-4.1031308,-1.443625753,-0.641267419,-4.237021803
-1.2587092,-1.1329256,-4.536802,-1.307207813,-1.176577716,-4.711606954
-1.2848863,-1.0583392,-4.2983597,-1.315237388,-1.08333888,-4.399893892
-1.4584918,-0.8401306,-4.414718,-1.508470171,-0.868919489,-4.565997844
-1.4873828,-0.2990405,-4.1319712,-1.504752695,-0.302532743,-4.180225023
-1.7219191,-0.1465319,-4.5022071,-1.803872818,-0.153505999,-4.716486976
-1.6059476,-0.4703517,-4.3730982,-1.675099736,-0.490605054,-4.561403897
-1.6081446,0.082784,-4.3462365,-1.729877954,0.089050584,-4.675237976
1.5563394,0.0532498,-4.2824388,1.585314341,0.054241171,-4.362166533
-1.4376473,-0.255156,-3.9462328,-1.497885628,-0.265847197,-4.111582442
1.7535008,0.2567159,-4.4880918,1.781047114,0.260748734,-4.558596693
1.6348913,0.5430176,-4.5038477,1.676554474,0.556855729,-4.618622664
1.4714871,0.8070475,-4.5161536,1.505584255,0.825748326,-4.62080147
1.2752341,1.0459096,-4.5283216,1.33096169,1.091615735,-4.726208757
1.0579501,1.2422653,-4.5459053,1.11316207,1.307096254,-4.783145587
0.8147445,1.3774345,-4.5626107,0.870858052,1.472301961,-4.876849449
0.5193043,1.4728992,-4.5713148,0.53777984,1.525301246,-4.733950675
0.1997059,1.527026,-4.5867451,0.209025939,1.598290503,-4.800803085
-0.1336488,1.5512509,-4.6078121,-0.138677678,1.609620687,-4.781192828
-0.4564878,1.5231452,-4.626798,-0.466789838,1.557519611,-4.731215789
-0.7517807,1.4465981,-4.6437219,-0.788012219,1.516315834,-4.867522671
-1.0127303,1.3232173,-4.6561383,-1.043964804,1.364027806,-4.799742346
-1.2291366,1.1513057,-4.6614994,-1.286864687,1.205378352,-4.880433116
-1.4023094,0.9318764,-4.6632662,-1.424540968,0.94664994,-4.737195477
-1.5477852,0.6811388,-4.6685325,-1.613465061,0.710042747,-4.866640457
-1.6735906,0.4005884,-4.6742048,-1.730152438,0.414126966,-4.832177494
-1.7584292,0.112862,-4.6785729,-1.787686078,0.114739806,-4.756415349
-1.4844923,0.085236,-3.9689611,-1.579008683,0.090662905,-4.221661533
-1.1725139,0.7467836,-4.0368151,-1.21777764,0.775612442,-4.192652355
-1.5357752,0.1318267,-4.1708779,-1.57314497,0.135034418,-4.272367199
-1.3763945,0.4597488,-4.0874816,-1.427258004,0.476738431,-4.238531053
-1.2523849,0.7759739,-4.2290975,-1.276157444,0.790703296,-4.309373463
-1.0943493,0.9925425,-4.2642856,-1.133475538,1.028028843,-4.416746478
-1.4746979,0.4842849,-4.3904748,-1.511679957,0.49642966,-4.500577887
-1.2557173,0.9335753,-4.4666214,-1.274655154,0.947654832,-4.533983873
-0.9959036,0.9762077,-4.0871278,-1.01819425,0.998057509,-4.17860727
-0.670654,1.0778107,-4.0203676,-0.686958997,1.104014526,-4.118111121
-0.8187461,1.1246612,-4.1722865,-0.848145082,1.165044774,-4.322102143
-0.5077589,1.1982218,-4.1562508,-0.535552318,1.263809384,-4.383753294
-0.9969018,1.1585486,-4.3981723,-1.027838162,1.194501267,-4.534658612
-0.6842477,1.2648136,-4.3389467,-0.704590754,1.302417192,-4.467945932
-0.3036062,1.1290321,-3.9907005,-0.311219242,1.157343014,-4.090768849
-0.2181138,1.2154658,-4.1805704,-0.223197882,1.243797469,-4.27801661
0.0797555,1.2215647,-4.210391,0.079813421,1.222451842,-4.21344873
-0.3879186,1.2889961,-4.3330808,-0.404956776,1.345611437,-4.523398545
-0.5129705,1.3876945,-4.4983135,-0.52710612,1.425934363,-4.622270821
-0.1061207,1.3206906,-4.3500465,-0.108064124,1.344876854,-4.429710372
-0.2017471,1.449542,-4.4875118,-0.211212585,1.517550995,-4.698054971
0.2743568,1.1288448,-4.095303,0.284300654,1.169758922,-4.243734146
0.5883061,1.0498034,-4.1475305,0.60487896,1.079376857,-4.264368391
0.4035734,1.2147803,-4.250977,0.416244775,1.252921905,-4.384448941
0.6746155,1.1370319,-4.3056975,0.6940926,1.169859612,-4.430009051
0.2182699,1.2933499,-4.3220098,0.229457115,1.359639315,-4.543530287
0.1472378,1.4073114,-4.4585514,0.151690183,1.44986766,-4.593375342
0.4535915,1.3735714,-4.3878201,0.47115642,1.42676171,-4.557734463
0.4268557,1.3909997,-4.5919832,0.441222073,1.437815568,-4.746532247
0.8060352,0.8450686,-4.0895337,0.840941653,0.881665447,-4.26663653
0.9014548,1.0725601,-4.393362,0.930832076,1.107513482,-4.53653613
0.8508225,0.9587083,-4.250468,0.873633275,0.984411522,-4.364424167
0.9817318,0.8238837,-4.1975654,1.008169729,0.846070797,-4.310605372
1.0942672,0.8656776,-4.3348675,1.129522691,0.89356831,-4.474529808
1.1482092,0.6205588,-4.1530825,1.171427946,0.633107556,-4.237064903
1.291353,0.856924,-4.434036,1.326656819,0.880351126,-4.555256461
1.3300218,0.5515713,-4.3012155,1.359527241,0.563807456,-4.396634433
1.47637,0.5568861,-4.4249546,1.546460876,0.583324347,-4.635029949
1.3061042,0.3627951,-4.0659565,1.360529308,0.377912701,-4.235384118
1.2888521,0.1021421,-3.9372843,1.329654239,0.105375688,-4.061929804
1.4732624,0.3408468,-4.3186122,1.507733977,0.348821976,-4.419659626
1.3983834,0.2227391,-4.1579389,1.488027321,0.237017878,-4.424485219
1.6022347,0.2995033,-4.4020175,1.661605686,0.310601428,-4.565134751
1.6909589,0.0695129,-4.4020572,1.757759263,0.072258967,-4.575957949
-1.624598,0.1931852,-4.4984582,-1.713534663,0.203760891,-4.744720882
0.7323643,1.2786719,-4.4597744,0.760737357,1.328209856,-4.632553757
-0.4873892,-1.0532534,-2.4217661,-0.493233378,-1.065882733,-2.450804972
-0.6486766,-1.0176934,-2.2149835,-0.671684739,-1.053790326,-2.29354753
-0.8385368,-0.8808977,-2.3779528,-0.867708181,-0.911542751,-2.460678052
-1.0970637,-0.6936784,-2.177772,-1.126173582,-0.712084712,-2.235557784
-1.3797678,-0.256361,-2.2273166,-1.448398857,-0.269112657,-2.338105598
-0.4639701,-1.0525497,-2.6128535,-0.481890374,-1.093203136,-2.713771748
-0.267172,-1.0864505,-2.9333216,-0.278599548,-1.132920434,-3.058786368
-0.6815471,-0.9463595,-2.7957616,-0.703577904,-0.976950285,-2.886133749
-0.1334193,-1.204459,-3.3549448,-0.139155638,-1.256244491,-3.499190029
-0.4312348,-1.1294328,-3.1298973,-0.445535168,-1.166886422,-3.233689211
-0.67891,-1.031734,-3.3294535,-0.685477202,-1.041714123,-3.361659821
-0.8567705,-0.8480648,-3.1315908,-0.885185514,-0.876191088,-3.235450816
-0.2695215,-1.2915475,-3.9121979,-0.281638861,-1.349613916,-4.088085593
-0.5331148,-1.1541826,-3.6502012,-0.560086183,-1.21257509,-3.834872443
-0.8340958,-1.0106565,-3.7118994,-0.862818579,-1.045459293,-3.839721726
-0.9368194,-0.8621007,-3.4759131,-0.970352269,-0.892959059,-3.600331252
-0.632357,-1.1577689,-3.9002795,-0.654147078,-1.197663887,-4.034677307
-0.9100333,-0.7878199,-2.5697409,-0.932928526,-0.807640399,-2.634392158
-1.1790315,-0.5053643,-2.4186862,-1.227217661,-0.526018172,-2.517536148
-1.2089991,-0.3215,-2.6259146,-1.264597834,-0.336284951,-2.746673604
-1.3260179,-0.0725182,-2.470305,-1.345083341,-0.073560864,-2.505822963
-1.0682683,-0.5568935,-2.8009975,-1.094408488,-0.570520508,-2.869537025
-1.1912179,-0.1109246,-2.8080208,-1.221472846,-0.1137419,-2.879339841
-1.0502347,-0.6587051,-3.2830575,-1.094769072,-0.686636969,-3.422272958
-0.9481046,-0.6687051,-2.9859358,-0.96186045,-0.678407201,-3.029258113
-1.1230681,-0.3881823,-3.0789941,-1.151432271,-0.397986219,-3.156757074
-1.2234154,-0.232007,-3.2535798,-1.281647787,-0.243050119,-3.408444385
-1.1111993,-0.2974913,-2.9297309,-1.162439241,-0.311209304,-3.064827492
-1.2150561,0.0616729,-3.1495874,-1.259275049,0.063917332,-3.264208811
-1.1473614,-0.7380254,-3.6716294,-1.184127653,-0.761674818,-3.789283748
-1.2237999,-0.4438869,-3.4343996,-1.286286516,-0.466551545,-3.609758342
-1.317139,-0.4537856,-3.797141,-1.3705203,-0.472176723,-3.951032367
-1.3623083,-0.1835495,-3.5765023,-1.424615759,-0.191944445,-3.740079641
-1.2945246,0.0044646,-3.395869,-1.323428544,0.004564285,-3.471691434
-1.4288389,0.0162279,-3.7450639,-1.46918869,0.016686169,-3.850822878
-1.1961506,0.4727008,-2.1348587,-1.231512976,0.486675481,-2.197972556
-1.3439227,0.2608789,-2.2859587,-1.390220675,0.269866147,-2.364709701
-0.9733716,0.7833448,-2.1356804,-1.003761584,0.807801889,-2.202359244
-1.084544,0.642329,-2.2944311,-1.123243662,0.665249154,-2.376303028
-0.4744603,0.9216631,-2.4030496,-0.495595348,0.962718999,-2.51009453
-1.1979519,0.3568559,-2.4784827,-1.246053178,0.37118471,-2.57800104
-0.8101213,0.7799751,-2.7861002,-0.856953808,0.825064879,-2.947162575
-1.1527031,0.3963354,-2.7760988,-1.178454467,0.405189526,-2.838116799
-1.2108759,0.2308631,-3.2680415,-1.271488567,0.242419386,-3.431629455
-1.149837,0.1261486,-3.0127447,-1.19693808,0.131316059,-3.136156566
-1.0728956,0.4244745,-3.1162604,-1.113183685,0.440413856,-3.233278462
-0.9629968,0.6625317,-3.264554,-0.995102222,0.684619894,-3.373391209
-0.9260326,0.662565,-2.9776545,-0.962418161,0.688598424,-3.09465214
-1.3098926,0.2502325,-3.5546142,-1.367064019,0.261154118,-3.709758474
-1.1286884,0.4952157,-3.408753,-1.150793142,0.504914227,-3.475511554
-1.2568999,0.473413,-3.8272471,-1.306093303,0.49194176,-3.9770405
-1.0391293,0.6983287,-3.6308762,-1.111848589,0.747198429,-3.884968484
-0.5193141,0.9416102,-2.9093307,-0.54203572,0.982808599,-3.036623041
-0.9560178,0.7163603,-2.5667707,-0.996371965,0.746598358,-2.675115845
-0.7900735,0.8524436,-2.3373028,-0.813226012,0.877423821,-2.405795706
-0.7146405,0.8711305,-3.1683767,-0.73338954,0.893985152,-3.25150104
-0.4342811,0.966628,-2.6273729,-0.452141078,1.00638095,-2.735424625
-0.1471556,0.9940208,-3.1403044,-0.15244215,1.029730897,-3.25311952
-0.42008,0.9852158,-3.2409724,-0.427427255,1.002447355,-3.297657437
-0.7291884,0.9416286,-3.6834151,-0.765999722,0.989164454,-3.869363447
-0.6400862,0.9396221,-3.3587404,-0.671917122,0.986348677,-3.525767594
-0.4914927,1.0152643,-3.5753985,-0.514186354,1.062142018,-3.740485092
-0.9860024,0.902689,-3.8818799,-1.036290708,0.94872814,-4.079864381
-0.5522059,1.0583871,-3.846434,-0.579726382,1.111134314,-4.038130097
-0.341934,1.0938008,-3.7265987,-0.354164071,1.132923149,-3.859889236
-0.6666922,-0.9663355,-2.9891134,-0.699985481,-1.01459237,-3.13838377
-1.2624226,0.0681852,-2.6363918,-1.302383473,0.070343542,-2.719844456
-0.8386013,0.835999,-3.4753728,-0.885434334,0.882686704,-3.669460566
0.5923711,-0.8905618,-2.0877142,0.620019353,-0.932127768,-2.185155906
-0.2267449,-1.1629949,-2.2035067,-0.231269317,-1.186201042,-2.247474984
1.1288425,-0.0783134,-3.5012147,1.159935621,-0.080470484,-3.597653037
0.7930436,-0.4621542,-2.8717247,0.80588326,-0.469636642,-2.918218952
0.4461932,-0.8594828,-2.851266,0.462112706,-0.89014786,-2.952994905
0.8562109,-0.0332047,-2.9631156,0.873412072,-0.033871778,-3.022644228
0.6492955,-0.6279522,-3.022086,0.675036643,-0.652847194,-3.141895777
0.9800251,-0.2243595,-3.1783515,1.020548923,-0.233636716,-3.309775636
0.9118393,-0.1932865,-3.0307831,0.959435118,-0.20337559,-3.188982688
0.8859474,-0.4686072,-3.1560144,0.92070911,-0.486993831,-3.279846196
1.0170843,-0.3672948,-3.3486482,1.065109285,-0.384637834,-3.506765655
0.8985848,-0.5140855,-3.2429117,0.919686031,-0.526157635,-3.319064145
1.2995249,-0.2020426,-3.9990077,1.367815263,-0.21265999,-4.20915657
1.2339608,-0.0906523,-3.7426118,1.255919428,-0.092265479,-3.809212475
1.2294588,-0.3600488,-3.8671295,1.28712333,-0.376935941,-4.048507033
1.0429958,-0.4491368,-3.5036909,1.057118773,-0.455218461,-3.551133596
1.1382908,-0.299058,-3.6101772,1.172941466,-0.308161613,-3.720074465
1.1192778,-0.5355168,-3.7090771,1.152103198,-0.551222063,-3.817854324
0.9651631,-0.6894658,-3.5832797,1.000359584,-0.714608464,-3.71395072
1.0673384,-0.7344882,-3.8984385,1.095915659,-0.754153621,-4.002816535
0.907007,-0.9080221,-3.7107429,0.95108732,-0.952151754,-3.891084106
0.8607187,-0.759439,-3.4263323,0.899884414,-0.793996133,-3.582242413
0.1275229,-1.1256733,-2.5730532,0.130137415,-1.148752208,-2.625806746
-0.0956568,-1.0701575,-2.8015564,-0.098904915,-1.106495685,-2.896685831
0.4810105,-0.8482918,-3.1088158,0.491835683,-0.86738268,-3.178779967
0.221985,-0.9390039,-2.9973579,0.229119617,-0.969183564,-3.093693234
0.7719804,-0.7818802,-3.2696915,0.793067029,-0.803237242,-3.359003056
0.6074634,-0.9851203,-3.382754,0.619911018,-1.005306539,-3.452070488
0.394641,-1.0274123,-3.2380963,0.412597236,-1.074159742,-3.385430258
0.0664372,-1.1051613,-3.0939416,0.068396477,-1.137753239,-3.185183988
0.6285433,-1.1083648,-3.690965,0.652995745,-1.151483913,-3.834555935
0.7288933,-0.9660914,-3.5211524,0.739423974,-0.98004899,-3.572024192
0.3289439,-1.1616042,-3.541586,0.345422356,-1.219794801,-3.719001867
0.3262672,-1.2714553,-3.8491628,0.338495219,-1.319107592,-3.993423812
0.0729593,-1.4084628,-4.0293261,0.074645252,-1.441009715,-4.122436216
0.0052342,-1.3436741,-3.8641478,0.005412539,-1.389455523,-3.99580635
-0.2002836,-1.4016653,-4.0839312,-0.208332704,-1.457996172,-4.248058403
-0.0604401,-1.2891914,-3.681138,-0.0617825,-1.31782489,-3.762897643
0.83045,0.2405014,-2.8236416,0.848380365,0.2456941,-2.88460725
1.0342194,0.1219658,-3.2032583,1.060456418,0.125059939,-3.28452147
0.9040456,0.1684253,-3.1013491,0.933793069,0.173967306,-3.203398473
1.1604165,0.1458861,-3.6221418,1.211638855,0.15232571,-3.782028041
0.2312777,-1.0723127,-2.1976223,0.236190391,-1.095090255,-2.244303146
-0.1577636,1.0392208,-3.3956539,-0.161099353,1.061194082,-3.467451599
-0.0498551,1.1862449,-4.0681934,-0.052732067,1.254699018,-4.302954865
0.0966701,1.1277322,-3.8431583,0.098602515,1.15027533,-3.919982229
-0.1245077,0.9654796,-2.3928917,-0.129287095,1.002540828,-2.484746053
0.4271803,0.850285,-2.4950327,0.447760007,0.891248069,-2.61523263
0.7947993,0.4860548,-2.3247929,0.814467898,0.498083014,-2.382323671
1.0269251,0.1914213,-2.1104738,1.051056449,0.195919441,-2.160067075
