X,Y,Z,X_new,Y_new,Z_new
0.7930876,0.7301407,-3.4447933,0.804487294,0.740635607,-3.494308119
0.1950368,0.9363048,-2.9487067,0.200591473,0.962970881,-3.032686247
0.3020297,0.8721625,-2.7101366,0.313607073,0.905594148,-2.814021292
0.4473585,0.8718505,-3.2705866,0.464793927,0.905830151,-3.398055002
0.3577107,0.8147247,-3.1177349,0.377024513,0.858713991,-3.286070226
0.6854134,0.8544306,-3.7643968,0.718068911,0.895138687,-3.943745938
-0.1166411,1.0865257,-3.6087147,-0.119552687,1.11364748,-3.698795189
0.3259904,0.9709537,-3.5595872,0.33440059,0.996003228,-3.651420599
0.495024,1.003244,-3.9798191,0.503899715,1.021232033,-4.051176734
0.6956449,0.8045517,-3.5943055,0.705987583,0.816513584,-3.647744781
1.0376667,0.6645493,-3.9296027,1.083367443,0.693817269,-4.102669603
0.6749262,0.5980679,-2.6441723,0.700228119,0.620488523,-2.743298151
0.5629306,0.6279791,-2.8974785,0.583811097,0.651272407,-3.004953186
0.6243319,0.5324117,-3.0749181,0.651474555,0.55555815,-3.208599306
0.6647105,0.6612206,-3.1381839,0.693432951,0.689792251,-3.273786292
0.8329148,0.5499575,-3.197679,0.84327464,0.556797902,-3.237451908
0.9684068,0.4332638,-3.3227326,1.010935116,0.452290907,-3.468652911
0.9752756,0.5828067,-3.627044,1.012788121,0.60522349,-3.766552836
1.137279,0.3707108,-3.7904501,1.193856981,0.389153125,-3.979019497
1.078512,0.3231464,-3.4702609,1.113789136,0.333716222,-3.583769944
0.8369418,-0.6615518,-0.5318051,0.874169881,-0.690978343,-0.555460369
1.067407,-0.3950292,-0.7281472,1.08367874,-0.401051095,-0.739247204
0.9672336,-0.618522,-1.1870478,1.020703557,-0.652714717,-1.252669378
0.9770686,-0.5106298,-0.9135255,0.99745342,-0.521283194,-0.932584605
1.116175,-0.2180204,-1.642957,1.147922012,-0.224221485,-1.689687105
1.0118468,-0.5419831,-1.4578689,1.050674621,-0.562780737,-1.513812026
0.8982392,-0.661453,-1.6951853,0.922552366,-0.679356935,-1.741069872
0.7583284,-0.811119,-1.5722051,0.789144364,-0.8440802,-1.636094329
0.5451592,-0.8946662,-0.6323555,0.558344704,-0.916305063,-0.647649979
0.302106,-0.9937913,-0.4709396,0.313544861,-1.031419949,-0.488771131
0.2430716,-1.0379144,-0.7166738,0.247830676,-1.058235629,-0.730705489
0.7157858,-0.823791,-0.78581,0.74415348,-0.856439091,-0.816952846
0.5923154,-0.8886349,-1.1060207,0.607783537,-0.911841331,-1.134904095
0.4366284,-0.998044,-0.9108499,0.44977064,-1.028084496,-0.938265908
0.8063413,-0.7766818,-1.0047177,0.837540089,-0.80673301,-1.043592028
-0.011434,-1.0723372,-0.6235111,-0.011874948,-1.113691448,-0.647556552
0.1729832,-1.073032,-1.0456882,0.179347237,-1.112508752,-1.084158976
0.0500084,-1.0766084,-0.8797486,0.051449931,-1.107642465,-0.90510803
0.6188221,-0.8876822,-1.4433741,0.646824747,-0.927851178,-1.508688986
0.3637368,-1.0201388,-1.2736534,0.37720311,-1.057906509,-1.320806759
0.7494022,-0.8480245,-1.2861776,0.774469307,-0.876390471,-1.32919956
0.6198192,-0.8678956,-1.6993582,0.643925279,-0.901649895,-1.765449833
0.3923946,-0.9742627,-1.6136287,0.404482968,-1.004276482,-1.663339214
0.0761981,-1.0804185,-1.424148,0.080488529,-1.14125281,-1.504336428
-0.1263735,-1.0986178,-1.2036006,-0.130656877,-1.135854988,-1.244396136
0.010016,-1.073337,-1.6197436,0.010514194,-1.126724604,-1.700309378
0.745842,-0.813213,-1.8578725,0.78339629,-0.854159523,-1.951419232
0.1940606,-1.0494422,-1.8349523,0.198793391,-1.075036219,-1.879703507
-0.3933293,-1.0689353,-0.5837988,-0.405365381,-1.101645277,-0.601663347
-0.8997205,-0.7899725,-0.7073842,-0.929264435,-0.815912662,-0.730612428
-0.7908705,-0.9159388,-0.3571891,-0.839095971,-0.971790649,-0.378969673
-0.3384422,-1.0691005,-0.9893734,-0.350867187,-1.108349623,-1.025695559
-0.2206893,-1.0914694,-0.7540091,-0.234425321,-1.159404032,-0.800939715
-0.8237638,-0.8160986,-1.0792392,-0.845141502,-0.837277381,-1.107246809
-0.6385992,-0.9234322,-0.8481368,-0.655911144,-0.948465752,-0.87112915
-0.3445105,-1.0560726,-1.3658842,-0.359404613,-1.101729453,-1.42493504
-0.5581554,-0.9987475,-1.2286717,-0.57548516,-1.029756883,-1.266819832
-0.4391873,-1.0474196,-1.5815708,-0.461036328,-1.099527437,-1.660252003
-0.6693438,-0.9722424,-1.4028117,-0.691892992,-1.004995793,-1.450070329
-0.8720956,-0.8057472,-1.2850678,-0.899650477,-0.831205722,-1.325671015
-0.7822282,-0.9689056,-1.7316122,-0.819333094,-1.014865513,-1.813751002
-0.8460016,-0.8959873,-1.5625751,-0.878588747,-0.930499847,-1.622763952
-0.4734398,-1.1604816,-1.9904013,-0.483391553,-1.184875042,-2.032239739
-0.5714454,-1.0828812,-1.8729453,-0.592992974,-1.123713557,-1.943568717
-0.90164,-0.8795251,-1.9800696,-0.936359803,-0.913393316,-2.056316912
-1.1659888,-0.4332607,-0.7272698,-1.209641589,-0.4494813,-0.754497639
-1.2386352,-0.233265,-0.551838,-1.269474539,-0.239072794,-0.565577573
-1.0712447,-0.6041031,-0.578396,-1.121188145,-0.632267524,-0.60536191
-1.1456849,-0.5245895,-1.2829409,-1.181802383,-0.541127077,-1.323385351
-1.1507565,-0.4997186,-0.9434536,-1.190072672,-0.516791736,-0.975687164
-1.1369745,-0.5727526,-1.694702,-1.175776048,-0.592298938,-1.752537124
-1.0123774,-0.7118253,-1.441152,-1.027274779,-0.722299982,-1.462358901
-1.2820378,-0.3265195,-1.9388401,-1.296768104,-0.33027113,-1.961116904
-1.2564066,-0.2342607,-1.4526892,-1.272498216,-0.237261029,-1.471294735
-1.2768358,0.1209336,-1.2066309,-1.308769831,0.123958184,-1.236809087
1.1548157,-0.1172979,-1.2685706,1.186595757,-0.12052589,-1.303481146
1.0503277,-0.4500114,-1.0578385,1.074943329,-0.460557931,-1.082630153
-0.0045809,-1.1082132,-2.0247664,-0.004702696,-1.137678189,-2.078600554
-1.2645395,0.0441067,-0.9633777,-1.322064247,0.046113143,-1.007202395
-1.0418621,0.5313173,-0.3868981,-1.08170773,0.551637333,-0.401694874
-1.2368061,0.1530894,-0.5006738,-1.273274911,0.157603437,-0.515436808
-1.0869492,0.4710635,-0.5708656,-1.12929842,0.489416862,-0.593107406
-0.9430775,0.638106,-0.7112882,-0.979587869,0.662809681,-0.738825062
-0.8275576,0.6298517,-1.2558958,-0.847634367,0.64513207,-1.286364166
-0.8259046,0.6396745,-1.0653009,-0.839116665,0.649907427,-1.082342608
-1.1841848,0.3397887,-1.8596756,-1.232181756,0.353560895,-1.935051309
-1.3220213,0.1757376,-2.0690569,-1.37018837,0.182140496,-2.144441774
-1.1289344,0.3485907,-1.4262287,-1.15890076,0.357843669,-1.464086421
-0.931269,0.5580649,-1.6359607,-0.946385064,0.567123233,-1.662515096
-1.0770206,0.552902,-2.0053319,-1.091106627,0.560133238,-2.031559029
-0.8433159,0.7045207,-1.9038643,-0.860184354,0.718612898,-1.941946408
-0.7632776,0.8680979,-0.2981571,-0.792005352,0.900770811,-0.309378945
-0.8660066,0.7263519,-0.5000965,-0.906217621,0.760078377,-0.523317329
-0.6709128,0.7754235,-0.9438529,-0.693365535,0.801373785,-0.975439835
-0.5280778,0.9011374,-0.7027151,-0.540122785,0.921691543,-0.718743407
-0.3188187,0.7671497,-1.1024815,-0.32997656,0.793998027,-1.141065604
-0.3926227,0.965912,-0.4634057,-0.404104056,0.994157894,-0.476956943
-0.2632123,0.8938925,-0.968127,-0.273609601,0.929202662,-1.006369542
0.0088589,0.942524,-0.6563838,0.009105859,0.968798675,-0.674681765
-0.3249629,0.7488451,-1.2680546,-0.341154631,0.786157355,-1.331237196
-0.6735963,0.7712816,-1.7605667,-0.692749364,0.793212252,-1.810626725
-0.7574341,0.6771119,-1.4539035,-0.78244636,0.699471731,-1.501914821
-0.3937933,0.8067752,-1.6106947,-0.40437736,0.828459055,-1.653985656
-0.7530931,0.8663927,-2.0241365,-0.79085659,0.909837544,-2.125635849
-0.4122771,0.8922313,-1.9454838,-0.431596766,0.934042041,-2.036650876
-0.6091489,0.9561152,-2.2281858,-0.637214601,1.000166898,-2.330846409
-0.3876977,0.7577962,-1.4541575,-0.399212144,0.780302399,-1.49734531
-0.1181203,0.8757686,-1.8290256,-0.119863253,0.888691221,-1.856014241
-0.3483405,0.9659401,-2.1686365,-0.363191524,1.007121644,-2.261093371
-0.0169435,0.8860437,-1.9771543,-0.01730966,0.905191659,-2.019881843
0.2037361,0.9326921,-0.3916432,0.211195417,0.966840423,-0.405982293
0.2148411,0.8353189,-1.0135131,0.222633646,0.865616924,-1.050274443
0.1411887,0.7607014,-1.2914318,0.145002172,0.781247758,-1.326313056
0.0153877,0.8001544,-1.4906607,0.016016599,0.832856907,-1.551584369
0.151819,0.9297224,-2.1605858,0.159818038,0.978707608,-2.27442273
-1.261061,0.138001,-0.7626147,-1.324681065,0.1449631,-0.801088332
-1.1072864,0.4030131,-1.0598905,-1.128064609,0.410575634,-1.079779326
0.1302371,0.7687756,-1.1361277,0.132856319,0.784236568,-1.158976544
0.4739518,0.6946488,-1.1518639,0.473245119,0.693613051,-1.150146425
0.5369367,0.7685996,-0.7379372,0.550270051,0.787685663,-0.756261847
0.6926893,0.5856565,-1.3162132,0.698804486,0.590826781,-1.327832968
0.7279402,0.5849449,-0.978897,0.766409587,0.615857428,-1.030628677
0.865174,0.4855935,-1.1629241,0.894182371,0.501874938,-1.201915718
0.411487,0.7461522,-1.6738934,0.42705765,0.774386567,-1.737233454
0.264751,0.8051958,-1.9738448,0.278712854,0.847658441,-2.077937075
0.5586753,0.6588898,-1.5084851,0.583531377,0.688204531,-1.575599258
0.9513294,0.3562313,-1.3866474,0.983883885,0.368421532,-1.434098463
0.6008834,0.6647365,-1.8649376,0.628551038,0.69534425,-1.950808534
0.5296419,0.7451026,-2.2466059,0.546806237,0.769249467,-2.319412642
0.6753541,0.6641016,-2.0899042,0.696089108,0.684491129,-2.154069324
0.8349819,0.5728615,-0.4399458,0.871568345,0.597962602,-0.459222928
0.9893783,0.3193715,-1.2360942,1.013567667,0.327179832,-1.266315539
0.9241485,0.4448787,-0.7161718,0.940181635,0.45259694,-0.728596729
1.0105922,0.2940693,-0.8627966,1.034090242,0.300906927,-0.882858135
1.1457287,0.058221,-1.0347751,1.202677934,0.061114915,-1.086209309
1.1434455,0.0135722,-1.4589108,1.188751948,0.014109968,-1.516716849
0.9403711,0.4267535,-1.6509445,0.975598312,0.442740099,-1.712790479
0.8849711,0.3796796,-1.9348818,0.923775277,0.396327776,-2.019722419
1.1186318,0.0110047,-1.8345039,1.177787151,0.011586649,-1.931515913
0.4428731,0.8410229,-0.512591,0.459354881,0.872322058,-0.531667373
-0.4234285,-1.0257691,1.0467502,-0.438088159,-1.061282593,1.082990087
-0.6852194,-0.9505923,1.2240237,-0.707651678,-0.981712188,1.264095011
-0.9010887,-0.8426368,0.9885745,-0.905764954,-0.847009714,0.993704766
-1.0302423,-0.7281249,1.2501845,-1.060686562,-0.749641416,1.287128182
-0.3481738,-1.0701719,0.5674434,-0.358813408,-1.10287456,0.584783519
-0.6203327,-0.9812442,0.8354296,-0.635206855,-1.004772185,0.855461285
-0.8573879,-0.8580938,0.6742417,-0.884012197,-0.884740017,0.695178794
-1.0003933,-0.7212365,0.7994417,-1.023624505,-0.737985105,0.818006392
-0.667904,-0.9710406,0.0221396,-0.691610196,-1.005506151,0.02292541
-0.8697746,-0.88479,0.4054914,-0.885507203,-0.900794204,0.412825984
-1.2002887,-0.532039,1.4066012,-1.250207166,-0.554165819,1.465099938
-1.2990129,0.0101124,1.3823975,-1.339819661,0.010430068,1.425823677
-1.1928805,-0.3844769,0.8032306,-1.253478092,-0.404008089,0.844034218
-1.2362714,-0.3542736,0.3377027,-1.272737612,-0.364723584,0.347663893
-1.0830777,-0.5965759,0.5297808,-1.128459656,-0.621572981,0.551979105
-1.133936,-0.5679948,0.0197407,-1.183339618,-0.592741345,0.020600768
-1.069198,-0.7172941,0.1837148,-1.101076417,-0.73868041,0.189192305
-1.2862092,-0.1376965,0.0548453,-1.348816684,-0.144399011,0.057514948
-1.2758253,-0.4400477,1.1500165,-1.310643226,-0.452056827,1.181401039
-1.2440861,-0.3031046,0.6056561,-1.30487968,-0.317916126,0.635252124
-0.1288751,-1.0613931,-0.2776367,-0.133306498,-1.097889332,-0.287183298
-1.1233991,-0.557855,-0.3150557,-1.171378621,-0.581680563,-0.328511489
-1.2223274,-0.3476468,-0.1470472,-1.245909017,-0.354353738,-0.149884092
-1.0513827,-0.7014359,-0.1364526,-1.10105261,-0.734573461,-0.142898957
-1.2782459,-0.1421146,-0.3427497,-1.330047863,-0.147873911,-0.356639912
-1.0460115,0.5332911,1.2927539,-1.08993093,0.555682672,1.347033432
-1.2474837,0.268921,0.3217112,-1.297742916,0.279755417,0.334672454
-1.1121746,0.5009253,0.4807064,-1.149678141,0.517816958,0.496916258
-1.2997767,0.102608,0.5061673,-1.349368972,0.106522952,0.525479838
-1.2497231,0.2015191,0.1634209,-1.305545921,0.210520586,0.17072061
-1.2320257,0.2459285,1.1545865,-1.277802719,0.255066194,1.197486196
-1.1702057,0.3760197,0.9184346,-1.216691222,0.390956794,0.954918708
-1.169946,0.4343141,0.7154277,-1.201978516,0.446205395,0.73501574
-0.99742,0.658427,0.2921323,-1.039669518,0.68631718,0.304506675
-0.8347864,0.8416402,0.5118363,-0.865441875,0.872547364,0.530632228
-1.0232134,0.6054665,0.0122938,-1.063790959,0.629477476,0.012781335
-0.8276466,0.8025703,0.1220957,-0.861982283,0.83586567,0.127160953
-0.6191384,0.934307,-0.0556797,-0.650990021,0.982372493,-0.058544146
-0.5944049,0.9329119,0.6711024,-0.614688772,0.964747213,0.694003549
-0.8570678,0.8241682,0.8116803,-0.875151665,0.841557893,0.828806502
-0.9446306,0.6420635,0.8979626,-0.973791461,0.661884078,0.925682814
-0.8782317,0.6496615,1.0892429,-0.918163424,0.67920052,1.13876895
-0.7034442,0.8690894,0.3166769,-0.724155761,0.894678065,0.326000842
-1.2047185,0.2839829,-0.2647528,-1.249591988,0.294560727,-0.274614342
-1.2738578,0.0588513,-0.1087889,-1.342445459,0.06202,-0.114646364
-0.9500993,0.7142377,-0.1538088,-0.986662496,0.741724104,-0.159727909
-0.2837052,0.9796526,-0.1723834,-0.294687905,1.017576597,-0.179056651
-0.0976531,0.9898563,-0.2810474,-0.100028729,1.013936756,-0.287884503
-0.9522787,0.7413221,0.6616829,-0.989534601,0.770324768,0.687569851
-0.3209944,1.0172817,0.4142505,-0.325183082,1.030556293,0.419656089
-0.4021463,0.991479,0.1827919,-0.410850229,1.012938263,0.186748191
-1.1741115,-0.5435068,0.9376705,-1.220968896,-0.565197511,0.975091817
-1.3309045,-0.0054754,0.7482668,-1.373981927,-0.005652622,0.772485975
-1.2813607,-0.0871318,0.9359367,-1.329707346,-0.090419344,0.971250254
0.7349008,-0.749312,1.4437542,0.756900327,-0.771742932,1.486973515
1.035155,-0.4244078,1.2198877,1.075593308,-0.440987282,1.267542587
0.9277563,-0.6286766,0.6587346,0.951373307,-0.64468022,0.675503378
0.9682741,-0.5431102,0.8890955,1.02093388,-0.572647357,0.937449136
0.5478765,-0.875638,0.3486222,0.569662004,-0.910456459,0.36248465
0.6062212,-0.8778348,1.1451848,0.63273049,-0.916221411,1.19526229
0.2348822,-0.9755657,1.3586324,0.238981304,-0.992591024,1.382342907
0.0856546,-1.0252905,1.0598398,0.088349145,-1.057544364,1.093180525
-0.2367192,-1.0528051,1.2594966,-0.241782881,-1.075325745,1.2864386
0.4464735,-0.9509428,0.9711582,0.465421206,-0.991299473,1.012372786
0.7614879,-0.7799498,0.9765458,0.792337319,-0.811547148,1.01610765
0.6078383,-0.8996393,0.7764561,0.632947988,-0.936803233,0.808531358
0.2339805,-1.0196761,0.8539559,0.241763125,-1.053592417,0.882360056
0.1561737,-1.0881194,0.6446883,0.159886533,-1.113988065,0.660014951
-0.1555623,-1.0774815,0.8032835,-0.162011224,-1.122149114,0.836584079
0.0585994,-1.1155823,0.4713231,0.059016836,-1.123529214,0.474680597
-0.0450693,-1.0904478,0.2610174,-0.047059097,-1.138590768,0.272541246
0.1545996,-1.0124876,-0.0486941,0.159677844,-1.045745508,-0.05029359
0.4007124,-0.8927248,0.0895267,0.428337278,-0.954268726,0.095698618
0.6711169,-0.740545,-0.3095445,0.679344219,-0.749623448,-0.313339251
0.3549155,-0.91436,-0.2194892,0.372851638,-0.960568429,-0.230581386
0.0008475,0.9603365,-0.0185169,0.000865491,0.980722803,-0.018909982
0.6684057,0.7212063,-0.2429992,0.69281438,0.74754314,-0.251872987
0.2522805,0.8491773,-0.1692722,0.258430207,0.869877241,-0.173398458
-0.4438899,-1.0633166,3.1261167,-0.46785234,-1.120717456,3.294873376
-0.6033396,-0.9736898,2.8848786,-0.615622401,-0.993512199,2.943609023
-0.5838665,-1.0069788,2.6304519,-0.612426682,-1.056235776,2.759122042
-0.8126324,-0.9244978,2.3659932,-0.845890651,-0.962334318,2.46282517
-1.0144887,-0.756567,3.1415625,-1.044853576,-0.779211967,3.235593272
-1.0381768,-0.7381543,2.5543728,-1.053986912,-0.749395451,2.593272648
-1.1525973,-0.5952695,2.3578306,-1.211918053,-0.62590625,2.479181125
-1.169969,-0.5701622,2.9227786,-1.238730862,-0.603671989,3.094557252
-1.2936885,-0.2644814,3.0534761,-1.306382027,-0.267076462,3.083436467
-1.320654,-0.0590284,2.821518,-1.372281078,-0.061335941,2.931816934
-1.3057843,-0.0085271,2.5365708,-1.376376066,-0.008988082,2.67369989
-0.4895469,-1.0096516,1.775863,-0.512391984,-1.05676777,1.858735016
-0.8729086,-0.9003406,2.0620949,-0.913772568,-0.942488758,2.158628924
-0.9721026,-0.8049839,2.1912953,-1.011198661,-0.837358775,2.279424902
-0.6413616,-0.9673773,2.2030094,-0.6642912,-1.001962431,2.281770157
-0.9193973,-0.8290998,1.7651243,-0.960795452,-0.866432082,1.844603415
-0.6540823,-0.9634103,1.9426274,-0.675844025,-0.995463561,2.007259823
-0.7105924,-0.9276402,1.5809005,-0.746228264,-0.974160905,1.660181892
-0.8964692,-0.8521453,1.4071616,-0.911115774,-0.866067707,1.430151901
-1.0227516,-0.7365682,1.5745901,-1.052095219,-0.757700972,1.619766438
-1.1952734,-0.5101003,2.0784488,-1.206381715,-0.514840935,2.097764937
-0.9941886,-0.7513761,1.9105302,-1.020212817,-0.771044375,1.960540884
-1.2846139,-0.1519293,2.2177028,-1.321151547,-0.156250551,2.28077984
-1.2792405,-0.3935007,1.6728877,-1.321243578,-0.406421054,1.727815942
-1.2811901,0.0043076,1.9301131,-1.33387277,0.004484729,2.009479551
-1.2311915,0.3605285,2.8397416,-1.270824904,0.372134308,2.931155994
-1.3076631,0.3060543,3.0300335,-1.365257661,0.31953412,3.163487942
-1.0022063,0.7434377,2.9024724,-1.041092502,0.772283526,3.015090058
-1.1101533,0.5556387,2.7259789,-1.153920666,0.577544542,2.833449567
-0.8507596,0.8488459,2.7064616,-0.872523431,0.870560775,2.775697343
-1.2704721,0.1752351,2.6868173,-1.314132085,0.181257083,2.779150224
